교과목명,년도학기,이수구분,학정번호,담당교수,강의소개,학점/시간,강의시간 및 강의실,연락처,이동전화,이메일,담당조교,장애학생 지원,교과목 개요,대표역량,학습목표 및 학습방법,학습성과,영어강의 비율,출석,중간고사,기말고사,과제보고서,수업태도,Quiz,기타1,영어강의,중국어 강의,일본어 강의,TBL강의,PBL강의,세미나강의,소규모강의,융합강의,팀티칭강의,일학습병행강의,외국인전용강의,서울권역e-러닝,실험실습실기설계강의,집중이수제강의,원격수업 (100%),원격수업 (50% 이상),100%대면강의,대면+실시간 화상강의,대면+사전녹화강의,대면+실시간 화상강의+사전녹화강의,실시간 화상강의+사전녹화강의,100%실시간 화상강의,100%사전녹화강의,실험/실습 실기,외국어 강의,원격수업,TBL강의,PBL강의,주교재,부교재1,부교재2,토론식 수업(세미나 포함)프로젝트,실기(예체능),기타,수강일정,수강일정2,리스트,에러
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=129.0.6668.58)
Stacktrace:
	GetHandleVerifier [0x00007FF70A8AFDA5+29557]
	(No symbol) [0x00007FF70A822240]
	(No symbol) [0x00007FF70A6DB6EA]
	(No symbol) [0x00007FF70A6AFCD5]
	(No symbol) [0x00007FF70A75F167]
	(No symbol) [0x00007FF70A7781A1]
	(No symbol) [0x00007FF70A7572A3]
	(No symbol) [0x00007FF70A7212DF]
	(No symbol) [0x00007FF70A722451]
	GetHandleVerifier [0x00007FF70ABDDCBD+3363469]
	GetHandleVerifier [0x00007FF70AC29B47+3674391]
	GetHandleVerifier [0x00007FF70AC1EAEB+3629243]
	GetHandleVerifier [0x00007FF70A96FC66+815670]
	(No symbol) [0x00007FF70A82D6EF]
	(No symbol) [0x00007FF70A8292B4]
	(No symbol) [0x00007FF70A829450]
	(No symbol) [0x00007FF70A8181FF]
	BaseThreadInitThunk [0x00007FFF4E977374+20]
	RtlUserThreadStart [0x00007FFF5025CC91+33]
"
